,Year,Time Code,Country,Country Code,life_expect,Population
1932,2015,YR2015,Haiti,HTI,62.485,10695542.0
1933,2015,YR2015,Honduras,HND,74.495,9112916.0
1934,2015,YR2015,"Hong Kong SAR, China",HKG,84.27804878,7291300.0
1935,2015,YR2015,Hungary,HUN,75.56829268,9843028.0
1936,2015,YR2015,Iceland,ISL,82.46829268,330815.0
1937,2015,YR2015,India,IND,68.607,1310152403.0
1938,2015,YR2015,Indonesia,IDN,70.768,258383256.0
1939,2015,YR2015,"Iran, Islamic Rep.",IRN,75.796,78492215.0
1940,2015,YR2015,Iraq,IRQ,69.929,35572261.0
1941,2015,YR2015,Ireland,IRL,81.45365854,4701957.0
1942,2015,YR2015,Isle of Man,IMN,,83234.0
1943,2015,YR2015,Israel,ISR,82.05121951,8380100.0
1944,2015,YR2015,Italy,ITA,82.54390244,60730582.0
1945,2015,YR2015,Jamaica,JAM,74.098,2891021.0
1946,2015,YR2015,Japan,JPN,83.79390244,127141000.0
1947,2015,YR2015,Jordan,JOR,74.078,9266575.0
1948,2015,YR2015,Kazakhstan,KAZ,72.0,17542806.0
1949,2015,YR2015,Kenya,KEN,64.798,47878336.0
1950,2015,YR2015,Kiribati,KIR,67.291,110930.0
1951,2015,YR2015,"Korea, Dem. People’s Rep.",PRK,71.48100000000001,25183833.0
1952,2015,YR2015,"Korea, Rep.",KOR,82.02439024,51014947.0
1953,2015,YR2015,Kosovo,XKX,71.34634146,1801800.0
1954,2015,YR2015,Kuwait,KWT,75.13,3835591.0
1955,2015,YR2015,Kyrgyz Republic,KGZ,70.65121951,5956900.0
1956,2015,YR2015,Lao PDR,LAO,66.546,6741164.0
1957,2015,YR2015,Latvia,LVA,74.4804878,1977527.0
1958,2015,YR2015,Lebanon,LBN,78.768,6532678.0
1959,2015,YR2015,Lesotho,LSO,51.038000000000004,2059021.0
1960,2015,YR2015,Liberia,LBR,62.269,4472230.0
1961,2015,YR2015,Libya,LBY,72.12100000000001,6418315.0
1962,2015,YR2015,Liechtenstein,LIE,82.65609756,37470.0
1963,2015,YR2015,Lithuania,LTU,74.32195122,2904910.0
1964,2015,YR2015,Luxembourg,LUX,82.29268293,569604.0
1965,2015,YR2015,"Macao SAR, China",MAC,83.70700000000001,602085.0
1966,2015,YR2015,Madagascar,MDG,65.539,24234088.0
1967,2015,YR2015,Malawi,MWI,61.953,16745303.0
1968,2015,YR2015,Malaysia,MYS,75.461,30270962.0
1969,2015,YR2015,Maldives,MDV,77.691,454915.0
1970,2015,YR2015,Mali,MLI,57.50899999999999,17438778.0
1971,2015,YR2015,Malta,MLT,81.89756098,445053.0
1972,2015,YR2015,Marshall Islands,MHL,,57439.0
1973,2015,YR2015,Mauritania,MRT,63.93600000000001,4046301.0
1974,2015,YR2015,Mauritius,MUS,74.35317073,1262605.0
1975,2015,YR2015,Mexico,MEX,74.904,121858258.0
1976,2015,YR2015,"Micronesia, Fed. Sts.",FSM,67.315,108895.0
1977,2015,YR2015,Moldova,MDA,71.47800000000001,2834530.0
1978,2015,YR2015,Monaco,MCO,,37718.0
1979,2015,YR2015,Mongolia,MNG,69.111,2998439.0
1980,2015,YR2015,Montenegro,MNE,76.452,622159.0
1981,2015,YR2015,Morocco,MAR,75.726,34663603.0
1982,2015,YR2015,Mozambique,MOZ,57.206,27042002.0
1983,2015,YR2015,Myanmar,MMR,65.81,52680726.0
1984,2015,YR2015,Namibia,NAM,62.119,2314904.0
1985,2015,YR2015,Nauru,NRU,,12475.0
1986,2015,YR2015,Nepal,NPL,69.515,27015031.0
1987,2015,YR2015,Netherlands,NLD,81.5097561,16939923.0
1988,2015,YR2015,New Caledonia,NCL,77.24430351,272400.0
1989,2015,YR2015,New Zealand,NZL,81.45682927,4595700.0
1990,2015,YR2015,Nicaragua,NIC,73.649,6223240.0
1991,2015,YR2015,Niger,NER,60.631,20001663.0
1992,2015,YR2015,Nigeria,NGA,53.111999999999995,181137448.0
1993,2015,YR2015,North Macedonia,MKD,75.406,2079328.0
1994,2015,YR2015,Northern Mariana Islands,MNP,,55780.0
1995,2015,YR2015,Norway,NOR,82.30487805,5188607.0
1996,2015,YR2015,Oman,OMN,76.887,4267348.0
1997,2015,YR2015,Pakistan,PAK,66.577,199426964.0
1998,2015,YR2015,Palau,PLW,,17665.0
1999,2015,YR2015,Panama,PAN,77.77600000000001,3968487.0
2000,2015,YR2015,Papua New Guinea,PNG,63.466,8107775.0
2001,2015,YR2015,Paraguay,PRY,73.66199999999999,6688746.0
2002,2015,YR2015,Peru,PER,75.792,30470734.0
2003,2015,YR2015,Philippines,PHL,70.64399999999999,102113212.0
2004,2015,YR2015,Poland,POL,77.45121951,37986412.0
2005,2015,YR2015,Portugal,PRT,81.12439024,10358076.0
2006,2015,YR2015,Puerto Rico,PRI,79.3534878,3473166.0
2007,2015,YR2015,Qatar,QAT,79.758,2565710.0
2008,2015,YR2015,Romania,ROU,74.91219512,19815616.0
2009,2015,YR2015,Russian Federation,RUS,71.18341463,144096870.0
2010,2015,YR2015,Rwanda,RWA,67.45,11369071.0
2011,2015,YR2015,Samoa,WSM,72.73,193513.0
2012,2015,YR2015,San Marino,SMR,,33272.0
2013,2015,YR2015,Sao Tome and Principe,STP,69.377,199432.0
2014,2015,YR2015,Saudi Arabia,SAU,74.65100000000001,31717667.0
2015,2015,YR2015,Senegal,SEN,66.747,14578459.0
2016,2015,YR2015,Serbia,SRB,75.28780488,7095383.0
2017,2015,YR2015,Seychelles,SYC,74.29512195,93419.0
2018,2015,YR2015,Sierra Leone,SLE,52.941,7171914.0
2019,2015,YR2015,Singapore,SGP,82.74390244,5535002.0
2020,2015,YR2015,Sint Maarten (Dutch part),SXM,77.2195122,38825.0
2021,2015,YR2015,Slovak Republic,SVK,76.56341463,5423801.0
2022,2015,YR2015,Slovenia,SVN,80.77560976,2063531.0
2023,2015,YR2015,Solomon Islands,SLB,72.173,603118.0
2024,2015,YR2015,Somalia,SOM,55.92,13797201.0
2025,2015,YR2015,South Africa,ZAF,62.648999999999994,55386367.0
2026,2015,YR2015,South Sudan,SSD,56.855,10715658.0
2027,2015,YR2015,Spain,ESP,82.83170732,46444832.0
2028,2015,YR2015,Sri Lanka,LKA,76.316,20970000.0
2029,2015,YR2015,St. Kitts and Nevis,KNA,,51203.0
2030,2015,YR2015,St. Lucia,LCA,75.596,179126.0
2031,2015,YR2015,St. Martin (French part),MAF,79.47073171,35858.0
2032,2015,YR2015,St. Vincent and the Grenadines,VCT,72.095,109148.0
2033,2015,YR2015,Sudan,SDN,64.429,38902950.0
2034,2015,YR2015,Suriname,SUR,71.249,559143.0
2035,2015,YR2015,Sweden,SWE,82.20487805,9799186.0
2036,2015,YR2015,Switzerland,CHE,82.89756098,8282396.0
2037,2015,YR2015,Syrian Arab Republic,SYR,69.908,17997408.0
2038,2015,YR2015,Tajikistan,TJK,70.137,8454028.0
2039,2015,YR2015,Tanzania,TZA,63.111000000000004,51482633.0
2040,2015,YR2015,Thailand,THA,76.09100000000001,68714511.0
2041,2015,YR2015,Timor-Leste,TLS,68.459,1196302.0
2042,2015,YR2015,Togo,TGO,59.927,7323158.0
2043,2015,YR2015,Tonga,TON,70.517,100781.0
2044,2015,YR2015,Trinidad and Tobago,TTO,72.941,1370328.0
2045,2015,YR2015,Tunisia,TUN,75.922,11179949.0
2046,2015,YR2015,Turkey,TUR,76.532,78529409.0
2047,2015,YR2015,Turkmenistan,TKM,67.704,5565287.0
2048,2015,YR2015,Turks and Caicos Islands,TCA,,35981.0
2049,2015,YR2015,Tuvalu,TUV,,11099.0
2050,2015,YR2015,Uganda,UGA,61.373000000000005,38225453.0
2051,2015,YR2015,Ukraine,UKR,71.1895122,45154029.0
2052,2015,YR2015,United Arab Emirates,ARE,77.285,9262900.0
2053,2015,YR2015,United Kingdom,GBR,80.95609756,65116219.0
2054,2015,YR2015,United States,USA,78.6902439,320635163.0
2055,2015,YR2015,Uruguay,URY,77.369,3412009.0
2056,2015,YR2015,Uzbekistan,UZB,70.928,31298900.0
2057,2015,YR2015,Vanuatu,VUT,69.869,271130.0
2058,2015,YR2015,"Venezuela, RB",VEN,72.584,30081829.0
2059,2015,YR2015,Vietnam,VNM,75.11,92677076.0
2060,2015,YR2015,Virgin Islands (U.S.),VIR,79.16829268,107710.0
2061,2015,YR2015,West Bank and Gaza,PSE,73.442,4270092.0
2062,2015,YR2015,"Yemen, Rep.",YEM,66.085,26497889.0
2063,2015,YR2015,Zambia,ZMB,61.736999999999995,15879361.0
2064,2015,YR2015,Zimbabwe,ZWE,59.534,13814629.0
2065,2015,YR2015,Arab World,ARB,71.24957141,396028278.0
2066,2015,YR2015,Caribbean small states,CSS,73.27301598,7222212.0
2067,2015,YR2015,Central Europe and the Baltics,CEB,76.59107024,103257751.0
2068,2015,YR2015,Early-demographic dividend,EAR,69.74927422,3122841922.0
2069,2015,YR2015,East Asia & Pacific,EAS,75.39255688,2282855831.0
2070,2015,YR2015,East Asia & Pacific (excluding high income),EAP,74.49622762,2038202511.0
2071,2015,YR2015,East Asia & Pacific (IDA & IBRD countries),TEA,74.53395213,2012980531.0
2072,2015,YR2015,Euro area,EMU,81.56932908,339533474.0
2073,2015,YR2015,Europe & Central Asia,ECS,77.23880001,907498192.0
2074,2015,YR2015,Europe & Central Asia (excluding high income),ECA,72.71037286,410844329.0
2075,2015,YR2015,Europe & Central Asia (IDA & IBRD countries),TEC,73.15024724,453034345.0
2076,2015,YR2015,European Union,EUU,80.56680714,444543759.0
2077,2015,YR2015,Fragile and conflict affected situations,FCS,60.61992049,696655368.0
2078,2015,YR2015,Heavily indebted poor countries (HIPC),HPC,61.85295324,718128416.0
2079,2015,YR2015,High income,HIC,80.48961424,1191326855.0
2080,2015,YR2015,IBRD only,IBD,72.69987577,4643767826.0
2081,2015,YR2015,IDA & IBRD total,IBT,70.35702857,6177552865.0
2082,2015,YR2015,IDA blend,IDB,61.37157717,519429790.0
2083,2015,YR2015,IDA only,IDX,64.23176212,1014355249.0
2084,2015,YR2015,IDA total,IDA,63.26317985,1533785039.0
2085,2015,YR2015,Late-demographic dividend,LTE,75.47081634,2248128427.0
2086,2015,YR2015,Latin America & Caribbean,LCN,74.95969785,622986033.0
2087,2015,YR2015,Latin America & Caribbean (excluding high income),LAC,74.76044681,591416820.0
2088,2015,YR2015,Latin America & the Caribbean (IDA & IBRD countries),TLA,74.8647344,606956985.0
2089,2015,YR2015,Least developed countries: UN classification,LDC,63.94777696,941131317.0
2090,2015,YR2015,Low & middle income,LMY,70.29377543,6149221337.0
2091,2015,YR2015,Low income,LIC,62.55473825,653405207.0
2092,2015,YR2015,Lower middle income,LMC,67.80471167,2898058449.0
2093,2015,YR2015,Middle East & North Africa,MEA,73.51484485,425821770.0
2094,2015,YR2015,Middle East & North Africa (excluding high income),MNA,73.00029612,363975550.0
2095,2015,YR2015,Middle East & North Africa (IDA & IBRD countries),TMN,72.99505261,359705458.0
2096,2015,YR2015,Middle income,MIC,71.21391513,5495816130.0
2097,2015,YR2015,North America,NAC,79.01211102,356510820.0
2098,2015,YR2015,Not classified,INX,,
2099,2015,YR2015,OECD members,OED,79.93402595,1280466626.0
2100,2015,YR2015,Other small states,OSS,67.40523612,28948869.0
2101,2015,YR2015,Pacific island small states,PSS,69.44445877,2355672.0
2102,2015,YR2015,Post-demographic dividend,PST,80.39489868,1097025299.0
2103,2015,YR2015,Pre-demographic dividend,PRE,59.51195893,845759344.0
2104,2015,YR2015,Small states,SST,68.61401082,38526753.0
2105,2015,YR2015,South Asia,SAS,68.64190068,1749417068.0
2106,2015,YR2015,South Asia (IDA & IBRD),TSA,68.64190068,1749417068.0
2107,2015,YR2015,Sub-Saharan Africa,SSF,59.95283055,995458478.0
2108,2015,YR2015,Sub-Saharan Africa (excluding high income),SSA,59.95148447,995365059.0
2109,2015,YR2015,Sub-Saharan Africa (IDA & IBRD countries),TSS,59.95283055,995458478.0
2110,2015,YR2015,Upper middle income,UMC,75.01752704,2597757681.0
2111,2015,YR2015,World,WLD,71.94789833,7340548192.0
2112,2016,YR2016,Afghanistan,AFG,63.763000000000005,35383128.0
2113,2016,YR2016,Albania,ALB,78.194,2876101.0
2114,2016,YR2016,Algeria,DZA,76.298,40551404.0
2115,2016,YR2016,American Samoa,ASM,,55741.0
2116,2016,YR2016,Andorra,AND,,77297.0
2117,2016,YR2016,Angola,AGO,59.925,28842484.0
2118,2016,YR2016,Antigua and Barbuda,ATG,76.617,94527.0
2119,2016,YR2016,Argentina,ARG,76.221,43590368.0
2120,2016,YR2016,Armenia,ARM,74.64,2936146.0
2121,2016,YR2016,Aruba,ABW,75.868,104872.0
2122,2016,YR2016,Australia,AUS,82.44878049,24190907.0
2123,2016,YR2016,Austria,AUT,81.64146341,8736668.0
2124,2016,YR2016,Azerbaijan,AZE,72.493,9757812.0
2125,2016,YR2016,"Bahamas, The",BHS,73.329,377931.0
2126,2016,YR2016,Bahrain,BHR,76.899,1425791.0
2127,2016,YR2016,Bangladesh,BGD,71.785,157970840.0
2128,2016,YR2016,Barbados,BRB,78.888,285796.0
2129,2016,YR2016,Belarus,BLR,73.82682927,9501534.0
2130,2016,YR2016,Belgium,BEL,81.43902439,11331422.0
2131,2016,YR2016,Belize,BLZ,74.219,368400.0
2132,2016,YR2016,Benin,BEN,60.885,10872067.0
2133,2016,YR2016,Bermuda,BMU,81.22707317,64555.0
2134,2016,YR2016,Bhutan,BTN,70.781,736709.0
2135,2016,YR2016,Bolivia,BOL,70.626,11031813.0
2136,2016,YR2016,Bosnia and Herzegovina,BIH,76.998,3386267.0
2137,2016,YR2016,Botswana,BWA,68.178,2159944.0
2138,2016,YR2016,Brazil,BRA,75.23,206163058.0
2139,2016,YR2016,British Virgin Islands,VGB,,29355.0
2140,2016,YR2016,Brunei Darussalam,BRN,75.45,419800.0
2141,2016,YR2016,Bulgaria,BGR,74.81219512,7127822.0
2142,2016,YR2016,Burkina Faso,BFA,60.354,18646378.0
2143,2016,YR2016,Burundi,BDI,60.528,10487998.0
2144,2016,YR2016,Cabo Verde,CPV,72.347,531146.0
2145,2016,YR2016,Cambodia,KHM,68.977,15766293.0
2146,2016,YR2016,Cameroon,CMR,58.063,23926539.0
2147,2016,YR2016,Canada,CAN,81.9,36109487.0
2148,2016,YR2016,Cayman Islands,CYM,,62569.0
2149,2016,YR2016,Central African Republic,CAF,51.593,4537687.0
2150,2016,YR2016,Chad,TCD,53.438,14561666.0
2151,2016,YR2016,Channel Islands,CHI,82.6,166923.0
2152,2016,YR2016,Chile,CHL,79.779,18209068.0
2153,2016,YR2016,China,CHN,76.21,1378665000.0
2154,2016,YR2016,Colombia,COL,76.732,48171392.0
2155,2016,YR2016,Comoros,COM,63.7,795592.0
2156,2016,YR2016,"Congo, Dem. Rep.",COD,59.655,78789127.0
2157,2016,YR2016,"Congo, Rep.",COG,63.556000000000004,4980999.0
2158,2016,YR2016,Costa Rica,CRI,79.738,4899345.0
2159,2016,YR2016,Cote d'Ivoire,CIV,56.567,23822714.0
2160,2016,YR2016,Croatia,HRV,78.02195122,4174349.0
2161,2016,YR2016,Cuba,CUB,78.607,11335109.0
2162,2016,YR2016,Curacao,CUW,77.7195122,159664.0
2163,2016,YR2016,Cyprus,CYP,80.513,1170187.0
2164,2016,YR2016,Czech Republic,CZE,79.02682927,10566332.0
2165,2016,YR2016,Denmark,DNK,80.85365854,5728010.0
2166,2016,YR2016,Djibouti,DJI,65.064,929112.0
2167,2016,YR2016,Dominica,DMA,,71307.0
2168,2016,YR2016,Dominican Republic,DOM,73.471,10397743.0
2169,2016,YR2016,Ecuador,ECU,76.365,16491115.0
2170,2016,YR2016,"Egypt, Arab Rep.",EGY,71.482,94447072.0
2171,2016,YR2016,El Salvador,SLV,72.64399999999999,6356143.0
2172,2016,YR2016,Equatorial Guinea,GNQ,57.713,1215179.0
2173,2016,YR2016,Eritrea,ERI,65.111,
2174,2016,YR2016,Estonia,EST,77.64146341,1315790.0
2175,2016,YR2016,Eswatini,SWZ,56.961999999999996,1113984.0
2176,2016,YR2016,Ethiopia,ETH,65.482,103603501.0
2177,2016,YR2016,Faroe Islands,FRO,82.04634146,48173.0
2178,2016,YR2016,Fiji,FJI,67.175,872399.0
2179,2016,YR2016,Finland,FIN,81.42926829,5495303.0
2180,2016,YR2016,France,FRA,82.52439024,66721256.0
2181,2016,YR2016,French Polynesia,PYF,77.024,274575.0
2182,2016,YR2016,Gabon,GAB,65.418,2007873.0
2183,2016,YR2016,"Gambia, The",GMB,61.166000000000004,2149139.0
2184,2016,YR2016,Georgia,GEO,73.207,3727505.0
2185,2016,YR2016,Germany,DEU,80.9902439,82348669.0
2186,2016,YR2016,Ghana,GHA,63.123999999999995,28481946.0
2187,2016,YR2016,Gibraltar,GIB,,33737.0
2188,2016,YR2016,Greece,GRC,81.38780488,10775971.0
2189,2016,YR2016,Greenland,GRL,70.84878049,56186.0
2190,2016,YR2016,Grenada,GRD,72.408,110261.0
2191,2016,YR2016,Guam,GUM,79.391,162951.0
2192,2016,YR2016,Guatemala,GTM,73.541,16583060.0
2193,2016,YR2016,Guinea,GIN,60.17,11738441.0
2194,2016,YR2016,Guinea-Bissau,GNB,57.328,1782437.0
2195,2016,YR2016,Guyana,GUY,69.454,771366.0
2196,2016,YR2016,Haiti,HTI,62.896,10839970.0
2197,2016,YR2016,Honduras,HND,74.70100000000001,9270795.0
2198,2016,YR2016,"Hong Kong SAR, China",HKG,84.22682927,7336600.0
2199,2016,YR2016,Hungary,HUN,76.06341463,9814023.0
2200,2016,YR2016,Iceland,ISL,82.20487805,335439.0
2201,2016,YR2016,India,IND,68.89699999999999,1324509589.0
2202,2016,YR2016,Indonesia,IDN,71.035,261554226.0
2203,2016,YR2016,"Iran, Islamic Rep.",IRN,76.047,79564016.0
2204,2016,YR2016,Iraq,IRQ,70.122,36610632.0
2205,2016,YR2016,Ireland,IRL,81.70487805,4755335.0
2206,2016,YR2016,Isle of Man,IMN,,83287.0
2207,2016,YR2016,Israel,ISR,82.40731707,8546000.0
2208,2016,YR2016,Italy,ITA,83.24390244,60627498.0
2209,2016,YR2016,Jamaica,JAM,74.175,2906238.0
2210,2016,YR2016,Japan,JPN,83.98487805,126994511.0
2211,2016,YR2016,Jordan,JOR,74.184,9551467.0
2212,2016,YR2016,Kazakhstan,KAZ,72.3,17794055.0
2213,2016,YR2016,Kenya,KEN,65.393,49051686.0
2214,2016,YR2016,Kiribati,KIR,67.577,112524.0
2215,2016,YR2016,"Korea, Dem. People’s Rep.",PRK,71.711,25307744.0
2216,2016,YR2016,"Korea, Rep.",KOR,82.27560976,51217803.0
2217,2016,YR2016,Kosovo,XKX,71.64634146,1816200.0
2218,2016,YR2016,Kuwait,KWT,75.22399999999999,3956873.0
2219,2016,YR2016,Kyrgyz Republic,KGZ,70.95121951,6079500.0
2220,2016,YR2016,Lao PDR,LAO,66.92399999999999,6845846.0
2221,2016,YR2016,Latvia,LVA,74.5804878,1959537.0
2222,2016,YR2016,Lebanon,LBN,78.8,6711121.0
2223,2016,YR2016,Lesotho,LSO,52.059,2075001.0
2224,2016,YR2016,Liberia,LBR,62.802,4586788.0
2225,2016,YR2016,Libya,LBY,72.311,6492164.0
2226,2016,YR2016,Liechtenstein,LIE,82.25853659,37658.0
2227,2016,YR2016,Lithuania,LTU,74.67073171,2868231.0
2228,2016,YR2016,Luxembourg,LUX,82.68536585,582014.0
2229,2016,YR2016,"Macao SAR, China",MAC,83.854,612836.0
2230,2016,YR2016,Madagascar,MDG,65.931,24894380.0
2231,2016,YR2016,Malawi,MWI,62.681000000000004,17205289.0
2232,2016,YR2016,Malaysia,MYS,75.649,30684804.0
2233,2016,YR2016,Maldives,MDV,78.013,475513.0
2234,2016,YR2016,Mali,MLI,57.986999999999995,17965429.0
2235,2016,YR2016,Malta,MLT,82.45365854,455356.0
2236,2016,YR2016,Marshall Islands,MHL,,57735.0
2237,2016,YR2016,Mauritania,MRT,64.208,4163534.0
2238,2016,YR2016,Mauritius,MUS,74.39487805,1263473.0
2239,2016,YR2016,Mexico,MEX,74.917,123333376.0
2240,2016,YR2016,"Micronesia, Fed. Sts.",FSM,67.471,110215.0
2241,2016,YR2016,Moldova,MDA,71.617,2802170.0
2242,2016,YR2016,Monaco,MCO,,38070.0
2243,2016,YR2016,Mongolia,MNG,69.321,3056359.0
2244,2016,YR2016,Montenegro,MNE,76.568,622303.0
2245,2016,YR2016,Morocco,MAR,75.97399999999999,35126296.0
2246,2016,YR2016,Mozambique,MOZ,58.309,27829942.0
2247,2016,YR2016,Myanmar,MMR,66.205,53045226.0
2248,2016,YR2016,Namibia,NAM,62.625,2358041.0
2249,2016,YR2016,Nauru,NRU,,13049.0
2250,2016,YR2016,Nepal,NPL,69.848,27261131.0
2251,2016,YR2016,Netherlands,NLD,81.56097561,17030314.0
2252,2016,YR2016,New Caledonia,NCL,76.96150074,276550.0
2253,2016,YR2016,New Zealand,NZL,81.61243902,4693200.0
2254,2016,YR2016,Nicaragua,NIC,73.86,6303974.0
2255,2016,YR2016,Niger,NER,61.137,20788838.0
2256,2016,YR2016,Nigeria,NGA,53.541000000000004,185960289.0
2257,2016,YR2016,North Macedonia,MKD,75.498,2080745.0
2258,2016,YR2016,Northern Mariana Islands,MNP,,56188.0
2259,2016,YR2016,Norway,NOR,82.40731707,5234519.0
2260,2016,YR2016,Oman,OMN,77.142,4479219.0
2261,2016,YR2016,Pakistan,PAK,66.77,203627284.0
2262,2016,YR2016,Palau,PLW,,17725.0
2263,2016,YR2016,Panama,PAN,77.964,4037078.0
2264,2016,YR2016,Papua New Guinea,PNG,63.744,8271760.0
2265,2016,YR2016,Paraguay,PRY,73.836,6777872.0
2266,2016,YR2016,Peru,PER,76.044,30926032.0
2267,2016,YR2016,Philippines,PHL,70.80199999999999,103663927.0
2268,2016,YR2016,Poland,POL,77.85121951,37970087.0
2269,2016,YR2016,Portugal,PRT,81.12439024,10325452.0
2270,2016,YR2016,Puerto Rico,PRI,79.49497561,3406495.0
2271,2016,YR2016,Qatar,QAT,79.868,2654374.0
2272,2016,YR2016,Romania,ROU,75.20975609999999,19702468.0
2273,2016,YR2016,Russian Federation,RUS,71.65121951,144342396.0
2274,2016,YR2016,Rwanda,RWA,67.93,11668818.0
2275,2016,YR2016,Samoa,WSM,72.895,194535.0
2276,2016,YR2016,San Marino,SMR,,33504.0
2277,2016,YR2016,Sao Tome and Principe,STP,69.67,203227.0
2278,2016,YR2016,Saudi Arabia,SAU,74.76100000000001,32442572.0
2279,2016,YR2016,Senegal,SEN,67.078,14993528.0
2280,2016,YR2016,Serbia,SRB,75.68780488,7058322.0
2281,2016,YR2016,Seychelles,SYC,74.3097561,94677.0
2282,2016,YR2016,Sierra Leone,SLE,53.443999999999996,7328838.0
2283,2016,YR2016,Singapore,SGP,82.84634146,5607283.0
2284,2016,YR2016,Sint Maarten (Dutch part),SXM,78.29268293,39969.0
2285,2016,YR2016,Slovak Republic,SVK,77.16585366,5430798.0
2286,2016,YR2016,Slovenia,SVN,81.17560976,2065042.0
2287,2016,YR2016,Solomon Islands,SLB,72.42399999999999,619437.0
2288,2016,YR2016,Somalia,SOM,56.324,14185613.0
2289,2016,YR2016,South Africa,ZAF,63.153,56203654.0
2290,2016,YR2016,South Sudan,SSD,57.12,10832512.0
2291,2016,YR2016,Spain,ESP,83.32926829,46484062.0
2292,2016,YR2016,Sri Lanka,LKA,76.482,21203000.0
2293,2016,YR2016,St. Kitts and Nevis,KNA,,51625.0
2294,2016,YR2016,St. Lucia,LCA,75.752,180024.0
2295,2016,YR2016,St. Martin (French part),MAF,79.62195122,36065.0
2296,2016,YR2016,St. Vincent and the Grenadines,VCT,72.193,109459.0
2297,2016,YR2016,Sudan,SDN,64.663,39847440.0
2298,2016,YR2016,Suriname,SUR,71.358,564888.0
2299,2016,YR2016,Sweden,SWE,82.30731707,9923085.0
2300,2016,YR2016,Switzerland,CHE,83.60243902,8373338.0
2301,2016,YR2016,Syrian Arab Republic,SYR,70.315,17453933.0
2302,2016,YR2016,Tajikistan,TJK,70.39699999999999,8663579.0
2303,2016,YR2016,Tanzania,TZA,63.843999999999994,53050790.0
2304,2016,YR2016,Thailand,THA,76.403,68971331.0
2305,2016,YR2016,Timor-Leste,TLS,68.735,1219288.0
2306,2016,YR2016,Togo,TGO,60.22,7509952.0
2307,2016,YR2016,Tonga,TON,70.607,101133.0
2308,2016,YR2016,Trinidad and Tobago,TTO,73.1,1377564.0
2309,2016,YR2016,Tunisia,TUN,76.115,11303946.0
2310,2016,YR2016,Turkey,TUR,76.86,79821724.0
2311,2016,YR2016,Turkmenistan,TKM,67.835,5662372.0
2312,2016,YR2016,Turks and Caicos Islands,TCA,,36559.0
2313,2016,YR2016,Tuvalu,TUV,,11225.0
2314,2016,YR2016,Uganda,UGA,61.986000000000004,39647506.0
2315,2016,YR2016,Ukraine,UKR,71.47634146,45004645.0
2316,2016,YR2016,United Arab Emirates,ARE,77.47,9360980.0
2317,2016,YR2016,United Kingdom,GBR,81.15609756,65611593.0
2318,2016,YR2016,United States,USA,78.53902439,322941311.0
2319,2016,YR2016,Uruguay,URY,77.498,3424132.0
2320,2016,YR2016,Uzbekistan,UZB,71.171,31847900.0
2321,2016,YR2016,Vanuatu,VUT,70.021,278330.0
2322,2016,YR2016,"Venezuela, RB",VEN,72.405,29846179.0
2323,2016,YR2016,Vietnam,VNM,75.172,93638724.0
2324,2016,YR2016,Virgin Islands (U.S.),VIR,79.26829268,107510.0
2325,2016,YR2016,West Bank and Gaza,PSE,73.589,4367088.0
2326,2016,YR2016,"Yemen, Rep.",YEM,66.087,27168210.0
2327,2016,YR2016,Zambia,ZMB,62.464,16363507.0
2328,2016,YR2016,Zimbabwe,ZWE,60.294,14030390.0
2329,2016,YR2016,Arab World,ARB,71.43649684,404024433.0
2330,2016,YR2016,Caribbean small states,CSS,73.39595639,7269386.0
2331,2016,YR2016,Central Europe and the Baltics,CEB,76.98893983,102994343.0
2332,2016,YR2016,Early-demographic dividend,EAR,70.01206579,3165142287.0
2333,2016,YR2016,East Asia & Pacific,EAS,75.63562149,2298514046.0
2334,2016,YR2016,East Asia & Pacific (excluding high income),EAP,74.75561418,2053116851.0
2335,2016,YR2016,East Asia & Pacific (IDA & IBRD countries),TEA,74.79361457,2027771091.0
2336,2016,YR2016,Euro area,EMU,81.94592967,340616924.0
2337,2016,YR2016,Europe & Central Asia,ECS,77.58798224,911812364.0
2338,2016,YR2016,Europe & Central Asia (excluding high income),ECA,73.05881307,413361214.0
2339,2016,YR2016,Europe & Central Asia (IDA & IBRD countries),TEC,73.50378222,455505650.0
2340,2016,YR2016,European Union,EUU,80.94309246,445485081.0
2341,2016,YR2016,Fragile and conflict affected situations,FCS,60.93198908,712367454.0
2342,2016,YR2016,Heavily indebted poor countries (HIPC),HPC,62.32328929999999,738387254.0
2343,2016,YR2016,High income,HIC,80.64039254,1198350350.0
2344,2016,YR2016,IBRD only,IBD,72.95836486,4687686335.0
2345,2016,YR2016,IDA & IBRD total,IBT,70.61943318,6256138021.0
2346,2016,YR2016,IDA blend,IDB,61.6994536,531399044.0
2347,2016,YR2016,IDA only,IDX,64.616877,1037052642.0
2348,2016,YR2016,IDA total,IDA,63.62848404,1568451686.0
2349,2016,YR2016,Late-demographic dividend,LTE,75.74518596,2262158994.0
2350,2016,YR2016,Latin America & Caribbean,LCN,75.11995716,629240066.0
2351,2016,YR2016,Latin America & Caribbean (excluding high income),LAC,74.92203333,597399287.0
2352,2016,YR2016,Latin America & the Caribbean (IDA & IBRD countries),TLA,75.02873523,613258172.0
2353,2016,YR2016,Least developed countries: UN classification,LDC,64.34577144,963511276.0
2354,2016,YR2016,Low & middle income,LMY,70.55541384,6227752871.0
